gsatid	HT12v3_ID	450k_ID	Sample Type	Group
73	Somatic.Tissue___Lung_Adult__Patient2_Female_94.30.1.2	Somatic.Tissue__Lung__Female_Adult__Patient2_94.30.1.1	Somatic.Tissue	Somatic.Tissue
74	Somatic.Tissue___Lung_Fetal_14wk_Patient32_Female_94.414.1.2	Somatic.Tissue__Lung__Female_Fetal_14wk_Patient32_94.414.1.1	Somatic.Tissue	Somatic.Tissue
75	Somatic.Tissue___Lung_Adult__Patient1_Male_94.29.1.1	Somatic.Tissue__Lung__Male_Adult__Patient1_94.29.1.7	Somatic.Tissue	Somatic.Tissue
76	Somatic.Tissue___Lung_Fetal_15wk_Patient30_Male_94.412.1.2	Somatic.Tissue__Lung__Male_Fetal_15wk_Patient30_94.412.1.1	Somatic.Tissue	Somatic.Tissue
77	Somatic.Tissue___Lymph.Node_Adult__Patient2_Female_100.30.1.2	Somatic.Tissue__Lymph.Node__Female_Adult__Patient2_100.30.1.1	Somatic.Tissue	Somatic.Tissue
78	Somatic.Tissue___Lymph.Node_Adult__Patient1_Male_100.29.1.1	Somatic.Tissue__Lymph.Node__Male_Adult__Patient1_100.29.1.3	Somatic.Tissue	Somatic.Tissue
79	Somatic.Tissue___Skeletal.muscle_Adult__Patient2_Female_97.30.1.2	Somatic.Tissue__Skeletal.Muscle__Female_Adult__Patient2_97.30.1.1	Somatic.Tissue	Somatic.Tissue
80	Somatic.Tissue___Skeletal.muscle_Adult__Patient1_Male_97.29.1.1	Somatic.Tissue__Skeletal.Muscle__Male_Adult__Patient1_97.29.1.7	Somatic.Tissue	Somatic.Tissue
81	Somatic.Tissue___Stomach_Fetal_14wk_Patient26_Female_101.407.1.1	Somatic.Tissue__Stomach__Female_Fetal_14wk_Patient26_101.407.1.2	Somatic.Tissue	Somatic.Tissue
82	Somatic.Tissue___Stomach_Fetal_14wk_Patient32_Female_101.414.1.2	Somatic.Tissue__Stomach__Female_Fetal_14wk_Patient32_101.414.1.1	Somatic.Tissue	Somatic.Tissue
83	Somatic.Tissue___Stomach_Adult__Patient1_Male_101.29.1.1	Somatic.Tissue__Stomach__Male_Adult__Patient1_101.29.1.5	Somatic.Tissue	Somatic.Tissue
84	Somatic.Tissue___Stomach_Fetal_15wk_Patient30_Male_101.412.1.2	Somatic.Tissue__Stomach__Male_Fetal_15wk_Patient30_101.412.1.1	Somatic.Tissue	Somatic.Tissue
85	Somatic.Tissue___Tongue_Fetal_14wk_Patient26_Female_139.407.1.1	Somatic.Tissue__Tongue__Female_Fetal_14wk_Patient26_139.407.1.2	Somatic.Tissue	Somatic.Tissue
86	Somatic.Tissue___Ureter_Adult__Patient2_Female_92.30.1.2	Somatic.Tissue__Ureter__Female_Adult__Patient2_92.30.1.1	Somatic.Tissue	Somatic.Tissue
87	Somatic.Tissue___Ureter_Adult__Patient1_Male_92.29.1.1	Somatic.Tissue__Ureter__Male_Adult__Patient1_92.29.1.2	Somatic.Tissue	Somatic.Tissue
